"0","summary(diet)"
"1",""
"1","    Entity         "
"1","     Code          "
"1","      Year     "
"1"," Alcoholic Beverages (FAO (2017))"
"1"," Animal fats (FAO (2017))"
"1"," Barley (FAO (2017))"
"1","
"
"1"," Length:8981       "
"1"," Length:8981       "
"1"," Min.   :1961  "
"1"," Min.   :  0.00                  "
"1"," Min.   :  0.00          "
"1"," Min.   :  0.00     "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:1974  "
"1"," 1st Qu.: 19.00                  "
"1"," 1st Qu.: 16.00          "
"1"," 1st Qu.:  0.00     "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :1987  "
"1"," Median : 56.00                  "
"1"," Median : 46.00          "
"1"," Median :  1.00     "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :1987  "
"1"," Mean   : 77.86                  "
"1"," Mean   : 83.07          "
"1"," Mean   : 13.64     "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:2001  "
"1"," 3rd Qu.:127.00                  "
"1"," 3rd Qu.:119.00          "
"1"," 3rd Qu.:  9.00     "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :2013  "
"1"," Max.   :474.00                  "
"1"," Max.   :635.00          "
"1"," Max.   :594.00     "
"1","
"
"1","                   "
"1","                   "
"1","               "
"1"," NA's   :53                      "
"1","                         "
"1"," NA's   :723        "
"1","
"
"1",""
"1"," Bovine Meat (FAO (2017))"
"1"," Cereals, Other (FAO (2017))"
"1"," Eggs (FAO (2017))"
"1"," Fish & seafood (FAO (2017))"
"1"," Fruit (FAO (2017))"
"1"," Maize (FAO (2017))"
"1","
"
"1"," Min.   :  0.00          "
"1"," Min.   : -17.0             "
"1"," Min.   : 0.00    "
"1"," Min.   :  0.00             "
"1"," Min.   :  0.00    "
"1"," Min.   :   0.0    "
"1","
"
"1"," 1st Qu.: 22.00          "
"1"," 1st Qu.:   4.0             "
"1"," 1st Qu.: 5.00    "
"1"," 1st Qu.:  9.00             "
"1"," 1st Qu.: 49.00    "
"1"," 1st Qu.:   9.0    "
"1","
"
"1"," Median : 42.00          "
"1"," Median :  22.0             "
"1"," Median :17.00    "
"1"," Median : 23.00             "
"1"," Median : 80.00    "
"1"," Median :  54.0    "
"1","
"
"1"," Mean   : 61.12          "
"1"," Mean   : 109.3             "
"1"," Mean   :22.15    "
"1"," Mean   : 32.67             "
"1"," Mean   : 99.42    "
"1"," Mean   : 166.1    "
"1","
"
"1"," 3rd Qu.: 80.00          "
"1"," 3rd Qu.: 130.0             "
"1"," 3rd Qu.:37.00    "
"1"," 3rd Qu.: 46.00             "
"1"," 3rd Qu.:125.00    "
"1"," 3rd Qu.: 201.0    "
"1","
"
"1"," Max.   :562.00          "
"1"," Max.   :1532.0             "
"1"," Max.   :89.00    "
"1"," Max.   :411.00             "
"1"," Max.   :755.00    "
"1"," Max.   :1545.0    "
"1","
"
"1","                         "
"1","                            "
"1","                  "
"1","                            "
"1","                   "
"1"," NA's   :138       "
"1","
"
"1",""
"1"," Meat, Other (FAO (2017))"
"1"," Milk (FAO (2017))"
"1"," Miscellaneous (FAO (2017))"
"1"," Mutton & Goat Meat (FAO (2017))"
"1"," Oilcrops (FAO (2017))"
"1","
"
"1"," Min.   :  0.000         "
"1"," Min.   :  0.0    "
"1"," Min.   :  0.000           "
"1"," Min.   :  0.00                 "
"1"," Min.   :  0.00       "
"1","
"
"1"," 1st Qu.:  0.000         "
"1"," 1st Qu.: 44.0    "
"1"," 1st Qu.:  0.000           "
"1"," 1st Qu.:  2.00                 "
"1"," 1st Qu.: 12.00       "
"1","
"
"1"," Median :  3.000         "
"1"," Median :131.0    "
"1"," Median :  1.000           "
"1"," Median :  7.00                 "
"1"," Median : 26.00       "
"1","
"
"1"," Mean   :  6.754         "
"1"," Mean   :155.3    "
"1"," Mean   :  4.654           "
"1"," Mean   : 21.15                 "
"1"," Mean   : 54.65       "
"1","
"
"1"," 3rd Qu.:  6.000         "
"1"," 3rd Qu.:244.0    "
"1"," 3rd Qu.:  5.000           "
"1"," 3rd Qu.: 20.00                 "
"1"," 3rd Qu.: 64.00       "
"1","
"
"1"," Max.   :289.000         "
"1"," Max.   :677.0    "
"1"," Max.   :117.000           "
"1"," Max.   :406.00                 "
"1"," Max.   :756.00       "
"1","
"
"1","                         "
"1","                  "
"1"," NA's   :571               "
"1","                                "
"1"," NA's   :75           "
"1","
"
"1",""
"1"," Pigmeat (FAO (2017))"
"1"," Poultry Meat (FAO (2017))"
"1"," Pulses (FAO (2017))"
"1"," Rice (FAO (2017))"
"1"," Starchy Roots (FAO (2017))"
"1"," Sugar & Sweeteners (FAO (2017))"
"1","
"
"1"," Min.   :  0.00      "
"1"," Min.   :  0.00           "
"1"," Min.   :  0.00     "
"1"," Min.   :   0.0   "
"1"," Min.   :   0.0            "
"1"," Min.   :  0.0                  "
"1","
"
"1"," 1st Qu.:  9.00      "
"1"," 1st Qu.:  6.00           "
"1"," 1st Qu.: 20.00     "
"1"," 1st Qu.:  38.0   "
"1"," 1st Qu.:  52.0            "
"1"," 1st Qu.:144.0                  "
"1","
"
"1"," Median : 40.00      "
"1"," Median : 22.00           "
"1"," Median : 40.00     "
"1"," Median :  98.0   "
"1"," Median : 115.0            "
"1"," Median :292.0                  "
"1","
"
"1"," Mean   : 70.96      "
"1"," Mean   : 40.15           "
"1"," Mean   : 54.61     "
"1"," Mean   : 278.1   "
"1"," Mean   : 178.6            "
"1"," Mean   :277.5                  "
"1","
"
"1"," 3rd Qu.: 96.00      "
"1"," 3rd Qu.: 56.00           "
"1"," 3rd Qu.: 74.00     "
"1"," 3rd Qu.: 403.0   "
"1"," 3rd Qu.: 213.0            "
"1"," 3rd Qu.:398.0                  "
"1","
"
"1"," Max.   :469.00      "
"1"," Max.   :293.00           "
"1"," Max.   :471.00     "
"1"," Max.   :1754.0   "
"1"," Max.   :1421.0            "
"1"," Max.   :707.0                  "
"1","
"
"1"," NA's   :265         "
"1","                          "
"1"," NA's   :22         "
"1","                  "
"1","                           "
"1","                                "
"1","
"
"1",""
"1"," Sugar Crops (FAO (2017))"
"1"," Nuts & Seeds (FAO (2017))"
"1"," Vegetable Oils (FAO (2017))"
"1"," Vegetables (FAO (2017))"
"1"," Wheat (FAO (2017))"
"1","
"
"1"," Min.   : 0.000          "
"1"," Min.   :  0.00           "
"1"," Min.   :  0.0              "
"1"," Min.   :  1.00         "
"1"," Min.   :   0.0    "
"1","
"
"1"," 1st Qu.: 0.000          "
"1"," 1st Qu.:  1.00           "
"1"," 1st Qu.:118.0              "
"1"," 1st Qu.: 20.00         "
"1"," 1st Qu.: 177.0    "
"1","
"
"1"," Median : 1.000          "
"1"," Median :  4.00           "
"1"," Median :192.0              "
"1"," Median : 38.00         "
"1"," Median : 450.0    "
"1","
"
"1"," Mean   : 4.871          "
"1"," Mean   : 10.01           "
"1"," Mean   :213.3              "
"1"," Mean   : 47.25         "
"1"," Mean   : 516.6    "
"1","
"
"1"," 3rd Qu.: 6.000          "
"1"," 3rd Qu.: 13.00           "
"1"," 3rd Qu.:293.0              "
"1"," 3rd Qu.: 64.00         "
"1"," 3rd Qu.: 774.0    "
"1","
"
"1"," Max.   :75.000          "
"1"," Max.   :144.00           "
"1"," Max.   :710.0              "
"1"," Max.   :231.00         "
"1"," Max.   :1769.0    "
"1","
"
"1"," NA's   :6126            "
"1"," NA's   :53               "
"1","                            "
"1","                        "
"1","                   "
"1","
"
